combination,Dry,Normal,Oily,Sensitive,prognosis
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,1,1,1,0,ideal
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,0,1,1,1,dizzy
1,1,1,1,0,ideal
1,1,1,1,0,ideal
1,1,1,1,1,combinational
0,0,0,0,0,ackward
0,0,0,0,0,ackward
1,1,1,1,1,combinational
1,0,1,1,0,dazzling
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,1,1,1,0,ideal
1,1,1,1,1,combinational
1,1,1,1,1,combinational
0,0,0,0,0,ackward
0,1,1,0,1,dull
1,1,1,1,1,combinational
0,0,0,0,0,ackward
0,0,0,0,0,ackward
1,1,1,0,0,balanced
0,1,1,0,0,bio
0,0,0,0,0,ackward
1,1,1,1,0,ideal
1,1,1,1,1,combinational
1,1,0,0,0,cranky
1,1,1,1,1,combinational
0,0,0,0,0,ideal
1,1,1,1,1,combinational
1,1,1,1,1,combinational
0,1,0,1,1,saggy
1,1,1,1,0,ideal
0,0,0,0,0,ackward
1,1,1,1,1,combinational
0,1,1,0,1,dull
1,1,1,1,1,combinational
0,0,0,0,0,ackward
1,1,1,0,1,delicate
0,1,1,0,0,dual
1,0,0,1,0,uneven
1,1,1,1,0,ideal
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,1,1,1,1,combinational
0,0,0,0,0,ackward
1,1,1,0,1,delicate
1,0,1,1,1,dizzy
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,1,1,1,0,ideal
0,0,0,0,0,ackward
1,1,1,1,1,combinational
0,0,0,0,0,ackward
1,1,1,1,1,combinational
1,1,1,0,1,delicate
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,0,1,1,0,dazzling
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,0,1,1,0,dazzling
1,1,1,1,1,combinational
0,0,0,0,0,ackward
1,1,1,1,1,combinational
0,0,0,0,0,ackward
1,1,1,1,1,combinational
1,1,1,0,1,delicate
1,1,1,1,0,ideal
0,0,0,0,0,ackward
1,1,1,0,1,delicate
0,1,1,0,1,dull
0,0,0,0,0,ackward
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,1,1,1,0,ideal
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,1,1,1,0,ideal
1,1,1,1,1,combinational
0,0,0,0,0,ackward
1,1,1,1,1,combinational
1,1,1,1,1,combinational
1,1,1,1,1,combinational
0,1,1,0,0,bio
0,0,0,0,0,ackward
0,0,1,1,0,unfair
0,0,0,0,0,ackward
1,1,0,0,0,cranky
